order_id,user_id,checkout_version,items_in_cart,upsell_clicked,order_value,date_of_purchase
91c169b5-d8d4-40e0-8d0a-fcb25742b8d1,da2c65f6-5225-4e61-b3bc-d2d7cb5e2608,A,3,0,83,2024-06-15
d5404edf-7d43-43cb-9eac-7967eac314bc,ed86ece3-24d6-4df0-bad3-ae55ca566e39,B,2,0,100,2023-04-09
44ba621a-0164-4320-a897-1f4944071047,6e2fdbb7-c224-4c06-845c-9ef02c8c7211,B,5,0,176,2023-01-22
091dfa4f-fbb3-473b-9f65-918ea9cda568,1081e5a4-76a7-485b-a7e9-afb45ea08868,B,4,1,170,2024-02-22
fa92004c-635b-463a-b83a-ab64a52d25e3,4ef81033-8ee6-408a-b8ca-a90f66399ebc,B,3,1,58,2024-02-06
71752ef0-8322-430b-bf2a-19d5d52d6420,28bfc176-cb0b-4274-ab32-ac30edce92e4,A,3,0,55,2024-04-28
2d250f3a-15dc-4793-a3e4-53381a73651e,702b82a1-c4f7-4959-a7e1-9a2ab8b5e3bc,B,3,0,65,2024-01-14
1e58de91-d8ac-4226-ab48-ddd65c991d14,2a1c7154-5bbc-456d-9dc2-1733f50eb523,B,5,0,235,2023-06-14
4fa040d9-0ff6-49d9-87dc-dea47722aadc,c097b764-942e-4245-a6e5-93769154c23d,A,5,0,176,2024-04-06
8dfe11c2-3695-4183-bccf-8f67a507eaca,56c7ad75-c451-4091-b00c-09d25dd39976,B,1,0,55,2023-02-07
2fea28af-70fa-45b2-86db-18f83c2855aa,d4d70ae0-b7bd-4a69-a02d-e2f900b109c0,B,1,0,55,2023-05-23
b8611734-e549-443a-8b0d-dd1e49f31b7d,d4e399eb-8195-4867-89e2-ceb489a84c6f,A,3,0,75,2023-07-15
c2ea6757-d46a-4cf7-8e15-e4ac6b60aaa1,9443c224-db67-4341-b5a9-279dd78f8c89,A,2,0,28,2024-04-18
57cdcbcf-3e96-47f1-b3fc-be7cf30b47b2,63d8d5b9-b156-45dc-b33a-56ae54c6e788,A,5,0,97,2023-06-26
de9fe58a-004d-48ce-a880-eab9d3854ec5,90afb4ef-3dc0-4632-aa95-0f13fbcfcef7,B,3,1,98,2024-05-25
7893c7c8-81a2-4207-b34f-184fdc801bf7,159b4966-5ab9-41ca-a051-6e57a708b554,A,4,0,223,2023-12-07
bba88291-0b3f-4a59-845a-c3a1e05fe647,8df745e9-3835-4a06-ae00-2ac2dfe79d2a,B,2,1,60,2024-11-02
31798882-606f-4891-8805-ff3a8f600daf,0acfa614-9518-4926-a0d1-10edd827451b,A,5,0,245,2023-03-04
14939a8e-0800-437e-b887-24d46dee159c,c653b615-6f10-4a60-b296-1f32afe9b70b,A,1,0,10,2023-01-27
20674911-5b91-4a38-be45-171f5497b18a,b12edc4a-f997-423e-9ba8-4ca55fd522ff,A,3,0,115,2024-05-18
fb3e6a01-8d50-4bd9-b61a-3214c1d14430,f2c18c4c-cfee-4667-8a61-56c8c5f263bd,B,3,0,110,2024-04-03
